x,y
50.46307,11.926173
16.101952,15.004437
67.02168,9.370852
59.052563,-5.4148192
-45.973522,12.457176
66.46947,25.16213
22.48663,-24.145317
12.980494,17.025404
66.98263,9.257626
14.949051,31.138098
25.40981,-28.839106
36.360615,-10.624833
10.121434,-46.08607
43.26853,-0.7435165
23.640257,-9.631926
51.85983,9.1515665
30.417505,-7.3568206
58.744198,-5.2125072
22.941088,-37.428192
65.97016,25.797602
25.070393,4.8830857
65.11205,25.934317
30.085035,-7.497941
43.815678,2.2699459
23.093706,-36.90153
-5.033975,20.65673
17.079042,10.259071
43.096256,0.15732557
46.028183,12.174162
28.495852,-8.693983
1.7898973,25.750465
30.202394,-16.022707
-23.677822,26.162962
66.16899,25.565166
43.629066,0.5110085
18.824202,10.084747
16.846489,22.853144
63.527405,18.049744
44.120453,8.731731
65.06545,23.574001
42.36828,-30.793491
64.58401,21.980444
15.036114,-33.807396
61.126793,4.877351
67.112076,25.109678
59.04785,10.31664
56.33609,-4.806083
52.943916,-27.636229
50.180122,11.857955
-13.806878,33.969296
59.589912,-5.4321723
23.588127,17.26486
5.123034,19.003485
-22.965437,21.624672
27.960596,15.189481
-9.688912,43.936596
18.936773,-17.243309
18.160044,-15.987232
43.11646,9.555881
53.12544,9.3035965
-38.091145,3.7349515
66.57636,9.49785
-14.436157,32.48019
35.48786,-6.8191495
62.796036,19.736115
9.968841,11.6013975
28.61605,14.936607
4.6784096,13.398516
2.608994,7.2119036
-63.32748,13.811616
56.981754,-4.103735
42.461006,-29.719137
19.209366,-18.949892
42.02226,-30.50727
-10.968053,44.85216
19.56716,16.950668
58.80033,5.5076113
66.700386,25.116098
66.3272,19.05684
-17.766466,37.664623
16.271322,-42.160873
-24.136099,27.21268
-26.965672,9.820373
-1.8727475,21.215872
38.351513,0.5556107
58.675407,-4.888077
7.6577334,25.867138
65.87011,9.584471
66.50406,23.729471
15.899432,25.341675
56.424267,-4.2158804
29.100405,-20.082947
30.595509,-15.279049
